ItemName,Type,Color,ColorFamily,Style,Pattern,MinTemp,MaxTemp
MyBlueJeans,Pants,Blue,Blue,Casual,Solid,0,30
WhiteFormalShirt,Shirt,White,Neutral,Formal,Solid,20,40
BlackTrousers,Pants,Black,Neutral,Formal,Solid,0,30
RedPolo,Shirt,Red,Bold,Casual,Solid,22,40
GreySweater,Top,Grey,Neutral,Casual,Solid,-5,15
BrownBrogues,Shoes,Brown,Brown,Formal,Solid,-10,30
WhiteSneakers,Shoes,White,Neutral,Casual,Solid,10,40
BlackDerbies,Shoes,Black,Neutral,Formal,Solid,-10,30
CheckeredCasualShirt,Shirt,Blue,Blue,Casual,Checkered,20,35
KhakiChinos,Pants,Khaki,Brown,Casual,Solid,18,35
WoolJacket,Top,Navy,Blue,Formal,Solid,-5,12